"","ColonyID","afdw_mg_cm2","Species","Phenotype","Year"
"72","248",2.350136762,"Porites compressa","Resistant","2019"
"73","1",6.2351317485929,"Montipora capitata","Susceptible","2023"
"74","2",3.14335595695464,"Montipora capitata","Resistant","2023"
"75","3",1.68657871841842,"Montipora capitata","Susceptible","2023"
"76","4",7.72943169928144,"Montipora capitata","Resistant","2023"
"77","19",6.70968474097876,"Montipora capitata","Susceptible","2023"
"78","20",3.68068176156227,"Montipora capitata","Resistant","2023"
"79","26",14.4286519570536,"Porites compressa","Resistant","2023"
"80","27",4.16748160744681,"Porites compressa","Susceptible","2023"
"81","28",7.35564817877485,"Porites compressa","Resistant","2023"
"82","29",10.0931195180345,"Porites compressa","Susceptible","2023"
"83","41",3.60066694065935,"Porites compressa","Susceptible","2023"
"84","42",8.12527860571391,"Porites compressa","Resistant","2023"
"85","43",6.94580267907761,"Porites compressa","Susceptible","2023"
"86","44",5.89917487812106,"Porites compressa","Resistant","2023"
"87","45",9.51212334765261,"Porites compressa","Susceptible","2023"
"88","46",4.99775357179279,"Porites compressa","Resistant","2023"
"89","201",4.59349083842999,"Montipora capitata","Susceptible","2023"
"90","202",6.60178886714207,"Montipora capitata","Resistant","2023"
"91","203",11.1372353302455,"Montipora capitata","Susceptible","2023"
"92","204",4.50931692254253,"Montipora capitata","Resistant","2023"
"93","205",4.76722988305723,"Montipora capitata","Susceptible","2023"
"94","206",4.26376006042311,"Montipora capitata","Resistant","2023"
"95","209",7.02675609025584,"Montipora capitata","Susceptible","2023"
"96","210",3.47991730184091,"Montipora capitata","Resistant","2023"
"97","211",13.7213650964137,"Montipora capitata","Susceptible","2023"
"98","212",12.583629528978,"Montipora capitata","Resistant","2023"
"99","214",7.9421268338638,"Montipora capitata","Resistant","2023"
"100","219",10.0148782814613,"Montipora capitata","Susceptible","2023"
"101","220",10.3353543864675,"Montipora capitata","Resistant","2023"
"102","221",12.4658879661342,"Montipora capitata","Susceptible","2023"
"103","225",5.32970007552966,"Porites compressa","Susceptible","2023"
"104","226",7.04317374467233,"Porites compressa","Resistant","2023"
"105","233",2.66925474857067,"Porites compressa","Susceptible","2023"
"106","234",13.236878056439,"Porites compressa","Resistant","2023"
"107","235",13.4574926907137,"Porites compressa","Susceptible","2023"
"108","236",9.655600136834,"Porites compressa","Resistant","2023"
"109","237",11.3326254237583,"Porites compressa","Susceptible","2023"
"110","238",13.2213963277182,"Porites compressa","Resistant","2023"
"111","239",12.0066849285172,"Porites compressa","Susceptible","2023"
"112","240",9.12372385811052,"Porites compressa","Resistant","2023"
"113","241",10.7659941525705,"Porites compressa","Susceptible","2023"
"114","242",1.015659825714,"Porites compressa","Resistant","2023"
"115","243",19.6938917425069,"Porites compressa","Susceptible","2023"
"116","244",6.35965899307901,"Porites compressa","Resistant","2023"
"117","247",12.3274742205011,"Porites compressa","Susceptible","2023"
"118","248",5.20096335873017,"Porites compressa","Resistant","2023"
"119","1",4.72192725989953,"Montipora capitata","Susceptible","2025"
"120","2",1.65783710387611,"Montipora capitata","Resistant","2025"
"121","3",0.670569551701788,"Montipora capitata","Susceptible","2025"
"122","4",3.00359034770937,"Montipora capitata","Resistant","2025"
"123","12",5.76620976705397,"Montipora capitata","Resistant","2025"
"124","19",4.6145045823743,"Montipora capitata","Susceptible","2025"
"125","20",2.90266760651669,"Montipora capitata","Resistant","2025"
"126","26",4.63506597566636,"Porites compressa","Resistant","2025"
"127","27",3.82712398095213,"Porites compressa","Susceptible","2025"
"128","28",5.24074819666107,"Porites compressa","Resistant","2025"
"129","29",5.57601290770598,"Porites compressa","Susceptible","2025"
"130","41",2.98709664348755,"Porites compressa","Susceptible","2025"
"131","42",4.60515723676312,"Porites compressa","Resistant","2025"
"132","43",5.73530890928416,"Porites compressa","Susceptible","2025"
"133","44",4.12095469954807,"Porites compressa","Resistant","2025"
"134","201",4.24813748974037,"Montipora capitata","Susceptible","2025"
"135","202",5.16148341313796,"Montipora capitata","Resistant","2025"
"136","203",5.81945629868691,"Montipora capitata","Susceptible","2025"
"137","204",5.02041178099123,"Montipora capitata","Resistant","2025"
"138","205",3.02734457717285,"Montipora capitata","Susceptible","2025"
"139","206",7.49101571824853,"Montipora capitata","Resistant","2025"
"140","209",4.22271120264844,"Montipora capitata","Susceptible","2025"
"141","210",4.46002059254917,"Montipora capitata","Resistant","2025"
"142","211",3.09749112486617,"Montipora capitata","Susceptible","2025"
"143","213",2.31278069872625,"Montipora capitata","Susceptible","2025"
"144","214",7.93075075695786,"Montipora capitata","Resistant","2025"
"145","221",3.14878850513893,"Montipora capitata","Susceptible","2025"
"146","225",2.90266760651697,"Porites compressa","Susceptible","2025"
"147","226",6.28732381890427,"Porites compressa","Resistant","2025"
"148","233",7.51990278410077,"Porites compressa","Susceptible","2025"
"149","234",4.66375812755177,"Porites compressa","Resistant","2025"
"150","235",4.79687848624728,"Porites compressa","Susceptible","2025"
"151","236",4.16529818501106,"Porites compressa","Resistant","2025"
"152","237",7.81560374052262,"Porites compressa","Susceptible","2025"
"153","238",5.46119140780608,"Porites compressa","Resistant","2025"
"154","239",8.46178500504304,"Porites compressa","Susceptible","2025"
"155","240",4.2800588374132,"Porites compressa","Resistant","2025"
"156","241",4.4844962254092,"Porites compressa","Susceptible","2025"
"157","242",3.45839837859618,"Porites compressa","Resistant","2025"
"158","243",6.8513703024747,"Porites compressa","Susceptible","2025"
"159","244",3.47544932291342,"Porites compressa","Resistant","2025"
"160","247",2.9542124291648,"Porites compressa","Susceptible","2025"
"161","248",3.52538851343625,"Porites compressa","Resistant","2025"
