"","ColonyID","Timepoint","Species","Phenotype","cells_cm2","cells_cm2_M"
"106","220","September_2023","Montipora capitata","Resistant",250230.671432472,0.250230671432472
"107","243","September_2023","Porites compressa","Resistant",545447.899382965,0.545447899382965
"108","26","January_2024","Porites compressa","Susceptible",297567.089260906,0.297567089260906
"109","41","January_2024","Porites compressa","Susceptible",237678.565009968,0.237678565009968
"110","42","January_2024","Porites compressa","Resistant",365251.029234478,0.365251029234478
"111","247","January_2024","Porites compressa","Susceptible",637916.879336084,0.637916879336084
"112","234","September_2023","Porites compressa","Resistant",499607.492974756,0.499607492974756
"113","2","January_2024","Montipora capitata","Resistant",611107.076167473,0.611107076167473
"114","28","January_2024","Porites compressa","Susceptible",1172435.76899838,1.17243576899838
"115","203","January_2024","Montipora capitata","Susceptible",1239247.21554679,1.23924721554679
"116","201","September_2023","Montipora capitata","Susceptible",104417.101003955,0.104417101003955
"117","203","September_2023","Montipora capitata","Susceptible",456205.865095763,0.456205865095763
"118","206","September_2023","Montipora capitata","Resistant",87974.4776440935,0.0879744776440935
"119","214","September_2023","Montipora capitata","Resistant",145927.072991473,0.145927072991473
"120","226","September_2023","Porites compressa","Resistant",705481.525729707,0.705481525729707
"121","235","September_2023","Porites compressa","Susceptible",468756.256325015,0.468756256325015
"122","43","January_2024","Porites compressa","Susceptible",538541.020114856,0.538541020114856
"123","234","January_2024","Porites compressa","Resistant",868614.527775963,0.868614527775963
"124","243","January_2024","Porites compressa","Susceptible",758127.899910927,0.758127899910927
"125","27","September_2023","Porites compressa","Resistant",465758.699615233,0.465758699615233
"126","44","September_2023","Porites compressa","Resistant",630624.309448749,0.630624309448749
"127","233","September_2023","Porites compressa","Susceptible",462089.771649107,0.462089771649107
"128","46","September_2023","Porites compressa","Resistant",355955.898469402,0.355955898469402
"129","1","January_2024","Montipora capitata","Susceptible",783565.854875705,0.783565854875705
"130","204","January_2024","Montipora capitata","Resistant",960403.59380641,0.96040359380641
"131","214","January_2024","Montipora capitata","Resistant",768006.52213711,0.76800652213711
"132","221","January_2024","Montipora capitata","Susceptible",1519950.43684497,1.51995043684497
"133","233","January_2024","Porites compressa","Susceptible",770315.380423244,0.770315380423244
"134","236","January_2024","Porites compressa","Resistant",961175.063822275,0.961175063822275
"135","238","January_2024","Porites compressa","Resistant",1185430.44724535,1.18543044724535
"136","241","January_2024","Porites compressa","Susceptible",1232068.76235756,1.23206876235756
"137","202","May_2024","Montipora capitata","Resistant",60992.1599450566,0.0609921599450566
"138","248","May_2024","Porites compressa","Resistant",297506.640551662,0.297506640551662
"139","202","May_2024","Montipora capitata","Resistant",43588.8312825381,0.0435888312825381
"140","248","May_2024","Porites compressa","Resistant",391564.589731693,0.391564589731693
