"","Colony_ID","Phenotype","Species","trait","estimate","Year"
"35","29","Resistant","Porites compressa","Rmax_log",0.805435071239068,"2023"
"36","41","Susceptible","Porites compressa","lnc",0.910556410481743,"2023"
"37","41","Susceptible","Porites compressa","E",0.280103992742411,"2023"
"38","41","Susceptible","Porites compressa","Eh",3.2231917311753,"2023"
"39","41","Susceptible","Porites compressa","Topt_C",28.8745225381052,"2023"
"40","41","Susceptible","Porites compressa","Rmax_log",0.886836310647098,"2023"
"41","12","Resistant","Montipora capitata","lnc",0.620062801405621,"2023"
"42","12","Resistant","Montipora capitata","E",0.258828994318239,"2023"
"43","12","Resistant","Montipora capitata","Eh",3.40480901661836,"2023"
"44","12","Resistant","Montipora capitata","Topt_C",29.7523448100102,"2023"
"45","12","Resistant","Montipora capitata","Rmax_log",0.631900167447017,"2023"
"46","206","Resistant","Montipora capitata","lnc",0.769867726597859,"2023"
"47","206","Resistant","Montipora capitata","E",0.27204494806038,"2023"
"48","206","Resistant","Montipora capitata","Eh",3.28115235302376,"2023"
"49","206","Resistant","Montipora capitata","Topt_C",29.1863001018991,"2023"
"50","206","Resistant","Montipora capitata","Rmax_log",0.759351702370365,"2023"
"51","209","Susceptible","Montipora capitata","lnc",0.397558781577602,"2023"
"52","209","Susceptible","Montipora capitata","E",0.102004352121954,"2023"
"53","209","Susceptible","Montipora capitata","Eh",3.12719286856433,"2023"
"54","209","Susceptible","Montipora capitata","Topt_C",28.7668696915893,"2023"
"55","209","Susceptible","Montipora capitata","Rmax_log",0.387468700460021,"2023"
"56","221","Susceptible","Montipora capitata","lnc",0.521795387300416,"2023"
"57","221","Susceptible","Montipora capitata","E",0.142964953801203,"2023"
"58","221","Susceptible","Montipora capitata","Eh",2.85269697647833,"2023"
"59","221","Susceptible","Montipora capitata","Topt_C",28.0849565613974,"2023"
"60","221","Susceptible","Montipora capitata","Rmax_log",0.490282014175902,"2023"
"61","225","Susceptible","Porites compressa","lnc",0.746297479687539,"2023"
"62","225","Susceptible","Porites compressa","E",0.187145348787167,"2023"
"63","225","Susceptible","Porites compressa","Eh",4.03659065893788,"2023"
"64","225","Susceptible","Porites compressa","Topt_C",29.9688396823103,"2023"
"65","225","Susceptible","Porites compressa","Rmax_log",0.769670782578741,"2023"
"66","226","Resistant","Porites compressa","lnc",1.04509952198943,"2023"
"67","226","Resistant","Porites compressa","E",0.330802857217642,"2023"
"68","226","Resistant","Porites compressa","Eh",2.94019848975288,"2023"
"69","226","Resistant","Porites compressa","Topt_C",28.2079970320482,"2023"
"70","226","Resistant","Porites compressa","Rmax_log",0.976992589630081,"2023"
"71","237","Susceptible","Porites compressa","lnc",0.855686174914408,"2023"
"72","237","Susceptible","Porites compressa","E",0.228430242129889,"2023"
"73","237","Susceptible","Porites compressa","Eh",3.55458962886969,"2023"
"74","237","Susceptible","Porites compressa","Topt_C",29.4594577141359,"2023"
"75","237","Susceptible","Porites compressa","Rmax_log",0.861021949454668,"2023"
"76","26","Susceptible","Porites compressa","lnc",0.83608016364118,"2023"
"77","26","Susceptible","Porites compressa","E",0.20589730891305,"2023"
"78","26","Susceptible","Porites compressa","Eh",3.82070480315113,"2023"
"79","26","Susceptible","Porites compressa","Topt_C",29.5991563845155,"2023"
"80","26","Susceptible","Porites compressa","Rmax_log",0.849004905855567,"2023"
"81","42","Resistant","Porites compressa","lnc",0.784859144925191,"2023"
"82","42","Resistant","Porites compressa","E",0.179680778392191,"2023"
"83","42","Resistant","Porites compressa","Eh",3.66460758237474,"2023"
"84","42","Resistant","Porites compressa","Topt_C",29.071657389132,"2023"
"85","42","Resistant","Porites compressa","Rmax_log",0.782189466084518,"2023"
"86","45","Susceptible","Porites compressa","lnc",0.783000340966601,"2023"
"87","45","Susceptible","Porites compressa","E",0.249894598361653,"2023"
"88","45","Susceptible","Porites compressa","Eh",2.74606092168998,"2023"
"89","45","Susceptible","Porites compressa","Topt_C",28.2879549855554,"2023"
"90","45","Susceptible","Porites compressa","Rmax_log",0.728856987894267,"2023"
"91","2","Resistant","Montipora capitata","lnc",0.76515874563244,"2023"
"92","2","Resistant","Montipora capitata","E",0.354908013521578,"2023"
"93","2","Resistant","Montipora capitata","Eh",2.24953002996404,"2023"
"94","2","Resistant","Montipora capitata","Topt_C",27.0145250109655,"2023"
"95","2","Resistant","Montipora capitata","Rmax_log",0.594120566615846,"2023"
"96","204","Resistant","Montipora capitata","lnc",0.619743780656096,"2023"
"97","204","Resistant","Montipora capitata","E",0.25551168809645,"2023"
"98","204","Resistant","Montipora capitata","Eh",3.34317128163112,"2023"
"99","204","Resistant","Montipora capitata","Topt_C",29.5433337070626,"2023"
"100","204","Resistant","Montipora capitata","Rmax_log",0.623215842537324,"2023"
"101","205","Susceptible","Montipora capitata","lnc",0.819432120579189,"2023"
"102","205","Susceptible","Montipora capitata","E",0.214801128881336,"2023"
"103","205","Susceptible","Montipora capitata","Eh",5.37704557341619,"2023"
"104","205","Susceptible","Montipora capitata","Topt_C",30.5304446142856,"2023"
"105","205","Susceptible","Montipora capitata","Rmax_log",0.87518143696862,"2023"
"106","211","Susceptible","Montipora capitata","lnc",0.663672972821337,"2023"
"107","211","Susceptible","Montipora capitata","E",0.229116778418541,"2023"
"108","211","Susceptible","Montipora capitata","Eh",2.91572427975714,"2023"
"109","211","Susceptible","Montipora capitata","Topt_C",28.3247990606835,"2023"
"110","211","Susceptible","Montipora capitata","Rmax_log",0.620748357725703,"2023"
"111","235","Susceptible","Porites compressa","lnc",1.19259297968475,"2023"
"112","235","Susceptible","Porites compressa","E",0.357395335813424,"2023"
"113","235","Susceptible","Porites compressa","Eh",4.15146576383321,"2023"
"114","235","Susceptible","Porites compressa","Topt_C",29.6849170620031,"2023"
"115","235","Susceptible","Porites compressa","Rmax_log",1.22504051618235,"2023"
"116","238","Resistant","Porites compressa","lnc",0.817848515644774,"2023"
"117","238","Resistant","Porites compressa","E",0.253035835353563,"2023"
"118","238","Resistant","Porites compressa","Eh",3.81546640199206,"2023"
"119","238","Resistant","Porites compressa","Topt_C",29.7418735672406,"2023"
"120","238","Resistant","Porites compressa","Rmax_log",0.837759832398782,"2023"
"121","247","Susceptible","Porites compressa","lnc",0.702548642842114,"2023"
"122","247","Susceptible","Porites compressa","E",0.236489480834115,"2023"
"123","247","Susceptible","Porites compressa","Eh",2.97769677043898,"2023"
"124","247","Susceptible","Porites compressa","Topt_C",29.1756138879614,"2023"
"125","247","Susceptible","Porites compressa","Rmax_log",0.685573830288248,"2023"
"126","27","Resistant","Porites compressa","lnc",0.763576551763083,"2023"
"127","27","Resistant","Porites compressa","E",0.225607324064493,"2023"
"128","27","Resistant","Porites compressa","Eh",3.3353279648269,"2023"
"129","27","Resistant","Porites compressa","Topt_C",29.0894731707247,"2023"
"130","27","Resistant","Porites compressa","Rmax_log",0.753821202487536,"2023"
"131","43","Susceptible","Porites compressa","lnc",0.900912483237059,"2023"
"132","43","Susceptible","Porites compressa","E",0.240825086822221,"2023"
"133","43","Susceptible","Porites compressa","Eh",4.19981705474909,"2023"
"134","43","Susceptible","Porites compressa","Topt_C",29.8785434304108,"2023"
"135","43","Susceptible","Porites compressa","Rmax_log",0.930279907980943,"2023"
"136","46","Resistant","Porites compressa","lnc",0.781776046882261,"2023"
"137","46","Resistant","Porites compressa","E",0.246785439129037,"2023"
"138","46","Resistant","Porites compressa","Eh",3.4634752413244,"2023"
"139","46","Resistant","Porites compressa","Topt_C",29.6012450040215,"2023"
"140","46","Resistant","Porites compressa","Rmax_log",0.789810203119682,"2023"
"141","202","Resistant","Montipora capitata","lnc",0.497670529063124,"2023"
"142","202","Resistant","Montipora capitata","E",0.230111846511668,"2023"
"143","202","Resistant","Montipora capitata","Eh",3.89081997075434,"2023"
"144","202","Resistant","Montipora capitata","Topt_C",30.1177897465478,"2023"
"145","202","Resistant","Montipora capitata","Rmax_log",0.528142511220631,"2023"
"146","214","Resistant","Montipora capitata","lnc",0.70868708640619,"2023"
"147","214","Resistant","Montipora capitata","E",0.307382404035893,"2023"
"148","214","Resistant","Montipora capitata","Eh",4.08857359669612,"2023"
"149","214","Resistant","Montipora capitata","Topt_C",30.324808874244,"2023"
"150","214","Resistant","Montipora capitata","Rmax_log",0.760689987774609,"2023"
"151","219","Susceptible","Montipora capitata","lnc",0.38942284062996,"2023"
"152","219","Susceptible","Montipora capitata","E",0.137536222540159,"2023"
"153","219","Susceptible","Montipora capitata","Eh",2.78783802058438,"2023"
"154","219","Susceptible","Montipora capitata","Topt_C",28.7993453880671,"2023"
"155","219","Susceptible","Montipora capitata","Rmax_log",0.370507542299199,"2023"
"156","220","Resistant","Montipora capitata","lnc",0.582987591943068,"2023"
"157","220","Resistant","Montipora capitata","E",0.26516722711476,"2023"
"158","220","Resistant","Montipora capitata","Eh",3.21356518827484,"2023"
"159","220","Resistant","Montipora capitata","Topt_C",29.5568290832072,"2023"
"160","220","Resistant","Montipora capitata","Rmax_log",0.583435847550194,"2023"
"161","234","Resistant","Porites compressa","lnc",0.963049303715898,"2023"
"162","234","Resistant","Porites compressa","E",0.296140264328228,"2023"
"163","234","Resistant","Porites compressa","Eh",3.58019378204267,"2023"
"164","234","Resistant","Porites compressa","Topt_C",29.6347992500326,"2023"
"165","234","Resistant","Porites compressa","Rmax_log",0.976312232929813,"2023"
"166","236","Resistant","Porites compressa","lnc",0.941437641708371,"2023"
"167","236","Resistant","Porites compressa","E",0.277000286212653,"2023"
"168","236","Resistant","Porites compressa","Eh",3.7283945391813,"2023"
"169","236","Resistant","Porites compressa","Topt_C",29.7600702204747,"2023"
"170","236","Resistant","Porites compressa","Rmax_log",0.961791288445601,"2023"
"171","241","Susceptible","Porites compressa","lnc",0.921319736877211,"2023"
"172","241","Susceptible","Porites compressa","E",0.245725221173,"2023"
"173","241","Susceptible","Porites compressa","Eh",3.70020666073864,"2023"
"174","241","Susceptible","Porites compressa","Topt_C",29.4049391282443,"2023"
"175","241","Susceptible","Porites compressa","Rmax_log",0.928095947540131,"2023"
"176","242","Resistant","Porites compressa","lnc",0.977650528572182,"2023"
"177","242","Resistant","Porites compressa","E",0.269067970239424,"2023"
"178","242","Resistant","Porites compressa","Eh",3.59938939874946,"2023"
"179","242","Resistant","Porites compressa","Topt_C",29.6784044065403,"2023"
"180","242","Resistant","Porites compressa","Rmax_log",0.991935668431,"2023"
"181","28","Susceptible","Porites compressa","lnc",0.763488148073346,"2023"
"182","28","Susceptible","Porites compressa","E",0.2100674511365,"2023"
"183","28","Susceptible","Porites compressa","Eh",4.14045563131463,"2023"
"184","28","Susceptible","Porites compressa","Topt_C",30.2314473834629,"2023"
"185","28","Susceptible","Porites compressa","Rmax_log",0.797901608451824,"2023"
"186","3","Susceptible","Montipora capitata","lnc",0.234333955138078,"2023"
"187","3","Susceptible","Montipora capitata","E",0.0514746871851128,"2023"
"188","3","Susceptible","Montipora capitata","Eh",2.2833840825666,"2023"
"189","3","Susceptible","Montipora capitata","Topt_C",26.5650211027823,"2023"
"190","3","Susceptible","Montipora capitata","Rmax_log",0.208645410554884,"2023"
"191","1","Susceptible","Montipora capitata","lnc",0.613194259323358,"2023"
"192","1","Susceptible","Montipora capitata","E",0.230841972774493,"2023"
"193","1","Susceptible","Montipora capitata","Eh",3.75137684372286,"2023"
"194","1","Susceptible","Montipora capitata","Topt_C",29.71821158194,"2023"
"195","1","Susceptible","Montipora capitata","Rmax_log",0.629759586971755,"2023"
"196","20","Resistant","Montipora capitata","lnc",0.8677579102051,"2023"
"197","20","Resistant","Montipora capitata","E",0.35134675882338,"2023"
"198","20","Resistant","Montipora capitata","Eh",3.8126864230946,"2023"
"199","20","Resistant","Montipora capitata","Topt_C",30.0113621016587,"2023"
"200","20","Resistant","Montipora capitata","Rmax_log",0.905969483147649,"2023"
"201","210","Resistant","Montipora capitata","lnc",0.868779816249379,"2023"
"202","210","Resistant","Montipora capitata","E",0.40887224732653,"2023"
"203","210","Resistant","Montipora capitata","Eh",2.12452421879006,"2023"
"204","210","Resistant","Montipora capitata","Topt_C",27.5533338006352,"2023"
"205","210","Resistant","Montipora capitata","Rmax_log",0.684104873290841,"2023"
"206","213","Susceptible","Montipora capitata","lnc",0.687286864949148,"2023"
"207","213","Susceptible","Montipora capitata","E",0.252174714961711,"2023"
"208","213","Susceptible","Montipora capitata","Eh",2.69552250680458,"2023"
"209","213","Susceptible","Montipora capitata","Topt_C",29.0713663122386,"2023"
"210","213","Susceptible","Montipora capitata","Rmax_log",0.655865667817589,"2023"
"211","239","Susceptible","Porites compressa","lnc",0.779983082907946,"2023"
"212","239","Susceptible","Porites compressa","E",0.264065501233626,"2023"
"213","239","Susceptible","Porites compressa","Eh",3.39262996845038,"2023"
"214","239","Susceptible","Porites compressa","Topt_C",29.8071301952178,"2023"
"215","239","Susceptible","Porites compressa","Rmax_log",0.793520625604443,"2023"
"216","244","Resistant","Porites compressa","lnc",0.928991174062058,"2023"
"217","244","Resistant","Porites compressa","E",0.277548034042449,"2023"
"218","244","Resistant","Porites compressa","Eh",3.39584637391908,"2023"
"219","244","Resistant","Porites compressa","Topt_C",29.2743033126421,"2023"
"220","244","Resistant","Porites compressa","Rmax_log",0.924397855619817,"2023"
"221","248","Resistant","Porites compressa","lnc",1.23883380076174,"2023"
"222","248","Resistant","Porites compressa","E",0.446879247673408,"2023"
"223","248","Resistant","Porites compressa","Eh",4.11396381639781,"2023"
"224","248","Resistant","Porites compressa","Topt_C",29.7790207622797,"2023"
"225","248","Resistant","Porites compressa","Rmax_log",1.2822949380655,"2023"
"226","4","Resistant","Montipora capitata","lnc",0.623084259230959,"2023"
"227","4","Resistant","Montipora capitata","E",0.241462978204517,"2023"
"228","4","Resistant","Montipora capitata","Eh",3.54074769872474,"2023"
"229","4","Resistant","Montipora capitata","Topt_C",29.7545954809563,"2023"
"230","4","Resistant","Montipora capitata","Rmax_log",0.63732256242346,"2023"
"231","44","Resistant","Porites compressa","lnc",0.732946597045344,"2023"
"232","44","Resistant","Porites compressa","E",0.214076138610307,"2023"
"233","44","Resistant","Porites compressa","Eh",4.04283102478715,"2023"
"234","44","Resistant","Porites compressa","Topt_C",30.4018902650636,"2023"
"235","44","Resistant","Porites compressa","Rmax_log",0.77126886816981,"2023"
"236","1","Susceptible","Montipora capitata","lnc",0.917033079853285,"2025"
"237","1","Susceptible","Montipora capitata","E",0.46692809979736,"2025"
"238","1","Susceptible","Montipora capitata","Eh",1.8598486103158,"2025"
"239","1","Susceptible","Montipora capitata","Topt_C",28.5327729213053,"2025"
"240","1","Susceptible","Montipora capitata","Rmax_log",0.719632672178816,"2025"
"241","12","Resistant","Montipora capitata","lnc",0.976690379967051,"2025"
"242","12","Resistant","Montipora capitata","E",0.397862916743368,"2025"
"243","12","Resistant","Montipora capitata","Eh",2.46265348258987,"2025"
"244","12","Resistant","Montipora capitata","Topt_C",29.2716613910499,"2025"
"245","12","Resistant","Montipora capitata","Rmax_log",0.915989485435831,"2025"
"246","2","Resistant","Montipora capitata","lnc",0.760323478100501,"2025"
"247","2","Resistant","Montipora capitata","E",0.337261214645403,"2025"
"248","2","Resistant","Montipora capitata","Eh",2.22232982936773,"2025"
"249","2","Resistant","Montipora capitata","Topt_C",29.738121274767,"2025"
"250","2","Resistant","Montipora capitata","Rmax_log",0.71357117092703,"2025"
"251","202","Resistant","Montipora capitata","lnc",0.74179175227677,"2025"
"252","202","Resistant","Montipora capitata","E",0.362244667095793,"2025"
"253","202","Resistant","Montipora capitata","Eh",3.44294743645755,"2025"
"254","202","Resistant","Montipora capitata","Topt_C",29.624493054135,"2025"
"255","202","Resistant","Montipora capitata","Rmax_log",0.751983522961101,"2025"
"256","240","Resistant","Porites compressa","lnc",0.577745219126476,"2025"
"257","240","Resistant","Porites compressa","E",0.110509393083109,"2025"
"258","240","Resistant","Porites compressa","Eh",3.61426032186763,"2025"
"259","240","Resistant","Porites compressa","Topt_C",30.6628492412809,"2025"
"260","240","Resistant","Porites compressa","Rmax_log",0.598187255479804,"2025"
"261","243","Susceptible","Porites compressa","lnc",1.41329615190205,"2025"
"262","243","Susceptible","Porites compressa","E",0.577417982944571,"2025"
"263","243","Susceptible","Porites compressa","Eh",1.80721651141038,"2025"
"264","243","Susceptible","Porites compressa","Topt_C",26.5685015268189,"2025"
"265","243","Susceptible","Porites compressa","Rmax_log",0.996228711185306,"2025"
"266","27","Resistant","Porites compressa","lnc",1.30260580631301,"2025"
"267","27","Resistant","Porites compressa","E",0.428228725401366,"2025"
"268","27","Resistant","Porites compressa","Eh",2.12100234238561,"2025"
"269","27","Resistant","Porites compressa","Topt_C",27.1615732885812,"2025"
"270","27","Resistant","Porites compressa","Rmax_log",1.08599027541736,"2025"
"271","3","Susceptible","Montipora capitata","lnc",0.633937981573139,"2025"
"272","3","Susceptible","Montipora capitata","E",0.327819919804173,"2025"
"273","3","Susceptible","Montipora capitata","Eh",1.57559813372503,"2025"
"274","3","Susceptible","Montipora capitata","Topt_C",27.8815839051304,"2025"
"275","3","Susceptible","Montipora capitata","Rmax_log",0.437773313530943,"2025"
"276","44","Resistant","Porites compressa","lnc",1.22138029848497,"2025"
"277","44","Resistant","Porites compressa","E",0.502889225141134,"2025"
"278","44","Resistant","Porites compressa","Eh",1.08360217295333,"2025"
"279","44","Resistant","Porites compressa","Topt_C",24.5103926765636,"2025"
"280","44","Resistant","Porites compressa","Rmax_log",0.435022206717686,"2025"
"281","201","Susceptible","Montipora capitata","lnc",0.718098581873403,"2025"
"282","201","Susceptible","Montipora capitata","E",0.275560793988393,"2025"
"283","201","Susceptible","Montipora capitata","Eh",2.47702867374751,"2025"
"284","201","Susceptible","Montipora capitata","Topt_C",27.7652772356384,"2025"
"285","201","Susceptible","Montipora capitata","Rmax_log",0.627249304773743,"2025"
"286","204","Resistant","Montipora capitata","lnc",0.993162982453575,"2025"
"287","204","Resistant","Montipora capitata","E",0.378892156924056,"2025"
"288","204","Resistant","Montipora capitata","Eh",2.6247784599754,"2025"
"289","204","Resistant","Montipora capitata","Topt_C",29.463254901422,"2025"
"290","204","Resistant","Montipora capitata","Rmax_log",0.95647087896389,"2025"
"291","211","Susceptible","Montipora capitata","lnc",0.786266538274514,"2025"
"292","211","Susceptible","Montipora capitata","E",0.223121964668336,"2025"
"293","211","Susceptible","Montipora capitata","Eh",3.25146439320404,"2025"
"294","211","Susceptible","Montipora capitata","Topt_C",30.1120315388393,"2025"
"295","211","Susceptible","Montipora capitata","Rmax_log",0.803672277837758,"2025"
"296","226","Resistant","Porites compressa","lnc",0.809888745504319,"2025"
"297","226","Resistant","Porites compressa","E",0.215863468824655,"2025"
"298","226","Resistant","Porites compressa","Eh",3.13330860386099,"2025"
"299","226","Resistant","Porites compressa","Topt_C",29.3988903350003,"2025"
"300","226","Resistant","Porites compressa","Rmax_log",0.804660337786996,"2025"
"301","233","Susceptible","Porites compressa","lnc",1.03677572306622,"2025"
"302","233","Susceptible","Porites compressa","E",0.244576411091663,"2025"
"303","233","Susceptible","Porites compressa","Eh",2.49320132098925,"2025"
"304","233","Susceptible","Porites compressa","Topt_C",28.9016718320573,"2025"
"305","233","Susceptible","Porites compressa","Rmax_log",0.993041613325302,"2025"
"306","236","Resistant","Porites compressa","lnc",0.870390623548875,"2025"
"307","236","Resistant","Porites compressa","E",0.247865011500688,"2025"
"308","236","Resistant","Porites compressa","Eh",2.4746959983838,"2025"
"309","236","Resistant","Porites compressa","Topt_C",28.9884581531898,"2025"
"310","236","Resistant","Porites compressa","Rmax_log",0.827901826285203,"2025"
"311","237","Susceptible","Porites compressa","lnc",1.13191562737931,"2025"
"312","237","Susceptible","Porites compressa","E",0.389131978851826,"2025"
"313","237","Susceptible","Porites compressa","Eh",2.9702366737625,"2025"
"314","237","Susceptible","Porites compressa","Topt_C",29.0401076271741,"2025"
"315","237","Susceptible","Porites compressa","Rmax_log",1.09302843056819,"2025"
"316","4","Resistant","Montipora capitata","lnc",0.5062971435462,"2025"
"317","4","Resistant","Montipora capitata","E",0.203556290882298,"2025"
"318","4","Resistant","Montipora capitata","Eh",2.28869722749385,"2025"
"319","4","Resistant","Montipora capitata","Topt_C",29.7159621837073,"2025"
"320","4","Resistant","Montipora capitata","Rmax_log",0.483703293449322,"2025"
"321","42","Resistant","Porites compressa","lnc",1.05826215637014,"2025"
"322","42","Resistant","Porites compressa","E",0.338812529714344,"2025"
"323","42","Resistant","Porites compressa","Eh",2.31249614080923,"2025"
"324","42","Resistant","Porites compressa","Topt_C",28.155051113386,"2025"
"325","42","Resistant","Porites compressa","Rmax_log",0.950036853936315,"2025"
"326","19","Susceptible","Montipora capitata","lnc",1.04081129081825,"2025"
"327","19","Susceptible","Montipora capitata","E",0.388942479725087,"2025"
"328","19","Susceptible","Montipora capitata","Eh",1.66243120242158,"2025"
"329","19","Susceptible","Montipora capitata","Topt_C",28.3973505262207,"2025"
"330","19","Susceptible","Montipora capitata","Rmax_log",0.843951325163118,"2025"
"331","209","Susceptible","Montipora capitata","lnc",0.908746046454724,"2025"
"332","209","Susceptible","Montipora capitata","E",0.281813766987719,"2025"
"333","209","Susceptible","Montipora capitata","Eh",2.05021613942157,"2025"
"334","209","Susceptible","Montipora capitata","Topt_C",27.6994753898634,"2025"
"335","209","Susceptible","Montipora capitata","Rmax_log",0.786201784964257,"2025"
"336","210","Resistant","Montipora capitata","lnc",0.807267966301045,"2025"
"337","210","Resistant","Montipora capitata","E",0.246014095171698,"2025"
"338","210","Resistant","Montipora capitata","Eh",4.25455799503208,"2025"
"339","210","Resistant","Montipora capitata","Topt_C",29.7017825198081,"2025"
"340","210","Resistant","Montipora capitata","Rmax_log",0.832532248764687,"2025"
"341","241","Susceptible","Porites compressa","lnc",1.3889601179113,"2025"
"342","241","Susceptible","Porites compressa","E",0.479938332840461,"2025"
"343","241","Susceptible","Porites compressa","Eh",1.58260457226544,"2025"
"344","241","Susceptible","Porites compressa","Topt_C",27.0553841404028,"2025"
"345","241","Susceptible","Porites compressa","Rmax_log",1.0310414765485,"2025"
"346","242","Resistant","Porites compressa","lnc",1.32823922388939,"2025"
"347","242","Resistant","Porites compressa","E",0.383528233194366,"2025"
"348","242","Resistant","Porites compressa","Eh",1.73878103026024,"2025"
"349","242","Resistant","Porites compressa","Topt_C",28.2314290000865,"2025"
"350","242","Resistant","Porites compressa","Rmax_log",1.13961110930324,"2025"
"351","247","Susceptible","Porites compressa","lnc",1.13941565288235,"2025"
"352","247","Susceptible","Porites compressa","E",0.458009945922532,"2025"
"353","247","Susceptible","Porites compressa","Eh",1.56292434939906,"2025"
"354","247","Susceptible","Porites compressa","Topt_C",27.6572175036699,"2025"
"355","247","Susceptible","Porites compressa","Rmax_log",0.831301639601493,"2025"
"356","26","Susceptible","Porites compressa","lnc",1.40101809044631,"2025"
"357","26","Susceptible","Porites compressa","E",0.545759792521831,"2025"
"358","26","Susceptible","Porites compressa","Eh",1.74995992556305,"2025"
"359","26","Susceptible","Porites compressa","Topt_C",27.0667575334461,"2025"
"360","26","Susceptible","Porites compressa","Rmax_log",1.03193128204001,"2025"
"361","41","Susceptible","Porites compressa","lnc",1.1825836394567,"2025"
"362","41","Susceptible","Porites compressa","E",0.398369407007916,"2025"
"363","41","Susceptible","Porites compressa","Eh",1.62424182238556,"2025"
"364","41","Susceptible","Porites compressa","Topt_C",27.913411946045,"2025"
"365","41","Susceptible","Porites compressa","Rmax_log",0.947909486716485,"2025"
"366","205","Susceptible","Montipora capitata","lnc",1.44081036935311,"2025"
"367","205","Susceptible","Montipora capitata","E",0.458490110391777,"2025"
"368","205","Susceptible","Montipora capitata","Eh",2.21726135969152,"2025"
"369","205","Susceptible","Montipora capitata","Topt_C",27.5840711928017,"2025"
"370","205","Susceptible","Montipora capitata","Rmax_log",1.24356953234301,"2025"
"371","213","Susceptible","Montipora capitata","lnc",0.8818438329127,"2025"
"372","213","Susceptible","Montipora capitata","E",0.203939329766836,"2025"
"373","213","Susceptible","Montipora capitata","Eh",3.42475132794737,"2025"
"374","213","Susceptible","Montipora capitata","Topt_C",28.9810567281162,"2025"
"375","213","Susceptible","Montipora capitata","Rmax_log",0.872132564960498,"2025"
"376","214","Resistant","Montipora capitata","lnc",0.412068700885663,"2025"
"377","214","Resistant","Montipora capitata","E",0.181783108562688,"2025"
"378","214","Resistant","Montipora capitata","Eh",1.69455556349562,"2025"
"379","214","Resistant","Montipora capitata","Topt_C",29.1858442170875,"2025"
"380","214","Resistant","Montipora capitata","Rmax_log",0.349389160732358,"2025"
"381","221","Susceptible","Montipora capitata","lnc",0.680793296881241,"2025"
"382","221","Susceptible","Montipora capitata","E",0.293805082422497,"2025"
"383","221","Susceptible","Montipora capitata","Eh",1.88846950033742,"2025"
"384","221","Susceptible","Montipora capitata","Topt_C",25.9939786000406,"2025"
"385","221","Susceptible","Montipora capitata","Rmax_log",0.473500694504402,"2025"
"386","239","Susceptible","Porites compressa","lnc",0.924310193232914,"2025"
"387","239","Susceptible","Porites compressa","E",0.296489569829535,"2025"
"388","239","Susceptible","Porites compressa","Eh",2.58581142976952,"2025"
"389","239","Susceptible","Porites compressa","Topt_C",28.0700522198109,"2025"
"390","239","Susceptible","Porites compressa","Rmax_log",0.84323495905548,"2025"
"391","244","Resistant","Porites compressa","lnc",1.37774263317781,"2025"
