Colony_ID,Run,Interval,Light_Value,N_points,O2_start,O2_end,DeltaT_min,DeltaT_max,O2_min,O2_max,Slope,Avg_Blank_Slope,Blank_Corrected_Slope
211,9,4,530,180,152.532,173.302,167.468,176.418,152.433,173.302,2.479023799301125,0.547823591086577,1.931200208214548
211,9,5,730,180,176.045,200.06,177.468,186.418,176.045,200.06,2.772734372620907,0.5758706214681443,2.1968637511527627
211,9,6,945,180,203.116,229.075,187.468,196.419,203.116,229.173,2.9319215850702802,0.5658108965110179,2.3661106885592624
211,9,7,1190,215,232.402,265.039,197.468,208.168,232.402,265.039,3.0670012950585614,0.5531831177695788,2.5138181772889827
247,10,1,0,471,135.024,119.801,370.936,394.435,119.801,135.024,-0.5957793519120103,-0.041732685665987465,-0.5540466662460228
247,10,2,150,149,136.696,143.281,287.01,294.418,136.696,143.311,0.9625304909845928,0.35090320333479835,0.6116272876497943
247,10,3,275,180,144.386,158.74,295.468,304.418,144.386,158.74,1.6904010707149484,0.46242180109472414,1.2279792696202243
247,10,4,530,180,160.553,180.163,305.468,314.418,160.553,180.163,2.266142713068804,0.547823591086577,1.718319121982227
247,10,5,730,180,182.548,205.553,315.468,324.418,182.502,205.553,2.6020772597890973,0.5758706214681443,2.026206638320953
247,10,6,945,260,208.167,244.817,325.468,338.418,208.167,244.817,2.8599383167277503,0.5658108965110179,2.2941274202167325
247,10,7,1190,209,248.128,279.77,339.468,349.868,248.128,279.909,3.096817454647186,0.5531831177695788,2.543634336877607
212,9,1,0,435,168.777,155.753,229.685,251.392,155.698,168.777,-0.4806005241948452,-0.041732685665987465,-0.43886783852885775
212,9,2,150,150,163.121,167.082,148.926,156.375,162.951,167.105,0.6173240551424511,0.35090320333479835,0.2664208518076528
212,9,3,275,180,167.76,177.328,157.426,166.375,167.76,177.328,1.1852593538107772,0.46242180109472414,0.7228375527160531
212,9,4,530,180,178.651,192.352,167.425,176.375,178.432,192.436,1.6187648099640901,0.547823591086577,1.0709412188775131
212,9,5,730,180,194.128,209.657,177.426,186.376,194.128,209.657,1.7820626654841383,0.5758706214681443,1.2061920440159941
212,9,6,945,180,211.493,227.859,187.425,196.376,211.493,227.859,1.8341251022065883,0.5658108965110179,1.2683142056955705
212,9,7,1190,216,229.686,249.411,197.425,208.176,229.686,249.474,1.8454610274121404,0.5531831177695788,1.2922779096425616
233,10,1,0,470,168.476,150.848,370.928,394.376,150.801,168.476,-0.7010092623857382,-0.041732685665987465,-0.6592765767197508
233,10,2,150,148,170.558,174.98,287.022,294.376,170.558,174.98,0.6303718587076498,0.35090320333479835,0.2794686553728514
233,10,3,275,180,175.759,188.332,295.425,304.375,175.709,188.332,1.4873240265888228,0.46242180109472414,1.0249022254940987
233,10,4,530,180,190.052,210.029,305.426,314.376,189.999,210.029,2.361111047188304,0.547823591086577,1.8132874561017271
233,10,5,730,180,212.801,238.754,315.426,324.375,212.757,238.754,2.887857080461544,0.5758706214681443,2.3119864589934
233,10,6,945,260,241.728,280.563,325.425,338.376,241.728,280.618,3.371231726497938,0.5658108965110179,2.8054208299869203
233,10,7,1190,210,283.589,320.491,339.426,349.875,283.589,320.584,3.695108088190308,0.5531831177695788,3.141924970420729
238,9,1,0,434,168.008,154.554,229.714,251.356,154.554,168.057,-0.5759181889774765,-0.041732685665987465,-0.5341855033114891
238,9,2,150,149,164.183,168.72,148.946,156.339,163.911,168.802,0.8426609014107884,0.35090320333479835,0.49175769807599007
238,9,3,275,180,169.616,180.97,157.39,166.339,169.616,180.97,1.3027801902807852,0.46242180109472414,0.8403583891860611
238,9,4,530,180,182.319,197.528,167.389,176.339,182.319,197.528,1.7918061087248498,0.547823591086577,1.2439825176382728
238,9,5,730,180,199.387,217.148,177.389,186.339,199.3,217.148,2.0180913981772215,0.5758706214681443,1.4422207767090773
238,9,6,945,180,218.978,238.489,187.389,196.34,218.978,238.489,2.1720064852975987,0.5658108965110179,1.6061955887865809
238,9,7,1190,217,240.833,265.003,197.389,208.189,240.833,265.006,2.2979121139023633,0.5531831177695788,1.7447289961327845
239,10,1,0,469,167.342,154.315,370.924,394.323,154.188,167.41,-0.5412531248854785,-0.041732685665987465,-0.499520439219491
239,10,2,150,147,170.882,178.037,287.044,294.339,170.816,178.037,1.0882253419158996,0.35090320333479835,0.7373221385811013
239,10,3,275,180,179.086,193.029,295.389,304.339,179.086,193.029,1.601452927881641,0.46242180109472414,1.1390311267869169
239,10,4,530,180,194.887,211.942,305.39,314.339,194.831,211.942,1.9535866943437035,0.547823591086577,1.4057631032571265
239,10,5,730,180,213.951,232.869,315.389,324.339,213.951,232.88,2.1264976334992425,0.5758706214681443,1.5506270120310983
239,10,6,945,260,234.957,263.663,325.389,338.339,234.957,263.7,2.229578078450371,0.5658108965110179,1.6637671819393534
239,10,7,1190,211,266.31,286.193,339.389,349.89,266.31,286.193,2.6077014475941094,0.5531831177695788,2.0545183298245306
204,9,1,0,433,171.57,163.053,229.721,251.319,163.053,171.57,-0.34429034338590064,-0.041732685665987465,-0.30255765771991316
204,9,2,150,156,168.806,175.036,148.565,156.319,168.709,175.036,0.8658376099737084,0.35090320333479835,0.5149344066389101
204,9,3,275,181,175.968,186.866,157.319,166.319,175.863,186.866,1.321007338999888,0.46242180109472414,0.8585855379051639
204,9,4,530,181,188.391,203.336,167.319,176.319,188.391,203.336,1.7582751680085171,0.547823591086577,1.2104515769219402
204,9,5,730,181,205.094,222.116,177.319,186.319,205.058,222.116,1.9258191415766142,0.5758706214681443,1.34994852010847
204,9,6,945,181,223.889,241.987,187.319,196.319,223.889,242.006,2.013577141685223,0.5658108965110179,1.447766245174205
204,9,7,1190,219,243.891,265.532,197.319,208.219,243.891,265.635,2.010115576513177,0.5531831177695788,1.4569324587435983
234,10,1,0,468,170.776,153.843,370.929,394.285,153.843,170.776,-0.7546165442672979,-0.041732685665987465,-0.7128838586013104
234,10,2,150,146,176.85,185.104,287.062,294.319,176.63,185.118,1.2449847314847362,0.35090320333479835,0.8940815281499379
234,10,3,275,181,186.469,204.73,295.319,304.319,186.355,204.73,2.123672165672171,0.46242180109472414,1.661250364577447
234,10,4,530,181,206.914,233.874,305.319,314.319,206.914,233.874,3.237975757575762,0.547823591086577,2.6901521664891854
234,10,5,730,181,237.216,271.665,315.319,324.319,237.216,271.665,3.8754781715000512,0.5758706214681443,3.299607550031907
234,10,6,945,261,275.795,332.041,325.319,338.319,275.795,332.041,4.386806539014231,0.5658108965110179,3.8209956425032128
234,10,7,1190,204,336.397,380.884,339.319,349.469,336.397,381.244,4.429624479431117,0.5531831177695788,3.876441361661538
